令和５年,人口動態統計,,
上巻　死亡　第５．１３表　死因（死因簡単分類）別にみた性・年次別死亡数及び死亡率（人口10万対）
注：１）「子宮の悪性新生物＜腫瘍＞」、「卵巣の悪性新生物＜腫瘍＞」及び「妊娠，分娩及び産じょく」の率については、女性人口10万対の死亡率である。
　　２）「前立腺の悪性新生物＜腫瘍＞」の率については、男性人口10万対の死亡率である。
　　３）「誤嚥性肺炎」の2016年（平成28年）以前死亡数は、死因基本分類コード「J69 固形物及び液状物による肺臓炎」の数値である。
　　４）「間質性肺疾患」の2016年（平成28年）以前死亡数は、死因基本分類コード「J84 その他の間質性肺疾患」の数値である。
　　５）「その他の呼吸器系の疾患（10601及び10602を除く）」の2016年（平成28年）以前死亡数は、死因簡単分類コード10600から、死因簡単分類コード10601及び10602を除いた数値である。
　　６）「その他の特殊目的用コード」の2016年（平成28年）死亡数は、死因基本分類コード「A92.8A ジカ＜Zika＞ウイルス病」の数値である。
　　７）2004・2006・2009～2017年（平成16・18・21～29年）の都道府県からの報告漏れ（2019年３月29日公表）による再集計を行ったことにより、2017年（平成29年）以前の報告書とは数値が一致しない箇所がある。
　　８）「新型コロナウイルス感染症」の2022年（令和４年）以前の死亡数は、死因基本分類コード「U07.1 コロナウイルス感染症2019，ウイルスが同定されたもの」、
　　　　「U07.2 コロナウイルス感染症2019，ウイルスが同定されていないもの」及び「U10.9 コロナウイルス感染症2019に関連する多系統炎症性症候群，詳細不明」の数値である。
　　９）「新型コロナウイルス感染症ワクチン」の2022年（令和４年）以前の死亡数は、死因基本分類コード「U12 エマージェンシーコードU12」の数値である。
　　10）「その他の特殊目的用コード（22201及び22202を除く）」の2022年（令和４年）以前は、死因簡単分類コード22200から、死因簡単分類コード22201及び22202を除いた数値である。
死因,死亡数,,,,,,,,,,,,,,死亡率,,,,,,,,,,,,,
,1995,2000,2005,2010,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,1995,2000,2005,2010,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
総数
　死亡総数　　　　　　　　　　　　　　　　　,922139,961653,1083796,1197014,1273025,1290510,1308158,1340567,1362470,1381093,1372755,1439856,1569050,1576016,741.9,765.6,858.8,947.1,1014.9,1029.8,1046.4,1075.5,1096.8,1116.2,1112.5,1172.7,1285.8,1300.4
01000 　感染症及び寄生虫症　　　　　　　　　,18925,19858,23538,25863,25569,25241,25107,24760,24127,23544,22129,22160,23726,24237,15.2,15.8,18.7,20.5,20.4,20.1,20.1,19.9,19.4,19.0,17.9,18.0,19.4,20.0
01100 　　腸管感染症　　　　　　　　　　　　,1097,1212,1752,2313,2417,2333,2551,2358,2363,2267,2153,1949,2037,2137,0.9,1,1.4,1.8,1.9,1.9,2,1.9,1.9,1.8,1.7,1.6,1.7,1.8
01200 　　結核　　　　　　　　　　　　　　　,3178,2656,2296,2129,2100,1956,1893,2306,2204,2087,1909,1845,1664,1587,2.6,2.1,1.8,1.7,1.7,1.6,1.5,1.9,1.8,1.7,1.5,1.5,1.4,1.3
01201 　　　呼吸器結核　　　　　　　　　　　,2986,2461,2086,1880,1836,1723,1663,2002,1939,1801,1664,1570,1423,1344,2.4,2,1.7,1.5,1.5,1.4,1.3,1.6,1.6,1.5,1.3,1.3,1.2,1.1
01202 　　　その他の結核　　　　　　　　　　,192,195,210,249,264,233,230,304,265,286,245,275,241,243,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
01300 　　敗血症　　　　　　　　　　　　　　,4905,6216,8504,10676,11279,11357,11512,10213,10312,10217,9801,9989,11346,11619,3.9,4.9,6.7,8.4,9,9.1,9.2,8.2,8.3,8.3,7.9,8.1,9.3,9.6
01400 　　ウイルス性肝炎　　　　　　　　　　　,5029,5121,6042,5614,4747,4514,3851,3743,3055,2657,2201,1943,1799,1645,4,4.1,4.8,4.4,3.8,3.6,3.1,3,2.5,2.1,1.8,1.6,1.5,1.4
